id,nb_groups,true_victory,true_defeat,ratio_victory,ratio_iou,Embeddings
266,266,160,35,0.601503759398496,0.208522063915215,ProjE
254,254,157,35,0.618110236220472,0.208500411652032,distmult
275,275,163,31,0.592727272727273,0.208474661463082,distmult
282,282,163,31,0.578014184397163,0.208404057460947,distmult
151,151,121,30,0.801324503311258,0.208390432097032,TransE
233,233,155,36,0.665236051502146,0.208380515758643,transd
243,243,158,39,0.650205761316872,0.208154054894268,TransE
265,265,158,36,0.59622641509434,0.208090441583775,transd
234,234,155,36,0.662393162393162,0.208066889194377,transd
113,113,92,21,0.814159292035398,0.208024698897357,ProjE
220,220,157,41,0.713636363636364,0.207824940862675,TransE
236,236,157,41,0.665254237288136,0.207706962566739,TransE
218,218,157,41,0.720183486238532,0.207665573215049,TransE
283,283,163,31,0.575971731448763,0.207660967393735,distmult
276,276,163,31,0.590579710144927,0.207626177665479,distmult
147,147,117,30,0.795918367346939,0.207450016703158,transd
244,244,158,39,0.647540983606557,0.207244472271263,TransE
169,169,131,36,0.775147928994083,0.20720590834018,transd
284,284,163,31,0.573943661971831,0.207183786818432,distmult
219,219,157,41,0.71689497716895,0.207106638966101,TransE
136,136,107,29,0.786764705882353,0.20695036900925,distmult
248,248,157,37,0.633064516129032,0.206941558043372,ProjE
285,285,163,31,0.571929824561404,0.206911117196464,distmult
269,269,161,33,0.598513011152416,0.206877766205879,distmult
277,277,162,32,0.584837545126354,0.2066969633253,distmult
103,103,84,19,0.815533980582524,0.20668248321626,ProjE
287,287,163,31,0.56794425087108,0.206611848234145,distmult
238,238,156,36,0.65546218487395,0.206601342068112,ProjE
255,255,161,35,0.631372549019608,0.206569230569966,ProjE
237,237,157,41,0.662447257383966,0.206423695490502,TransE
278,278,162,32,0.58273381294964,0.206391060400036,distmult
100,100,82,18,0.82,0.206321889696003,ProjE
238,238,157,41,0.659663865546218,0.206315258658833,TransE
289,289,163,31,0.56401384083045,0.20630823755682,distmult
239,239,156,36,0.652719665271967,0.206301437121451,ProjE
281,281,163,32,0.580071174377224,0.206289443697382,ProjE
187,187,136,33,0.727272727272727,0.206199295829538,ProjE
99,99,82,17,0.828282828282828,0.206187548342728,ProjE
288,288,163,31,0.565972222222222,0.206144937941692,distmult
261,261,160,35,0.613026819923372,0.20610832867996,transd
279,279,163,31,0.584229390681003,0.20607770275003,distmult
268,268,160,34,0.597014925373134,0.20607108228237,transd
222,222,150,37,0.675675675675676,0.206023293805959,ProjE
286,286,163,31,0.56993006993007,0.205972204287532,distmult
141,141,114,27,0.808510638297872,0.205967445196719,TransE
125,125,98,27,0.784,0.205950257005729,ProjE
239,239,157,40,0.656903765690377,0.205925584030191,TransE
117,117,93,24,0.794871794871795,0.205835020247505,ProjE
256,256,161,35,0.62890625,0.205725982185228,ProjE
290,290,163,31,0.562068965517241,0.205630307960309,distmult
237,237,155,37,0.654008438818565,0.205472639198132,ProjE
132,132,103,29,0.78030303030303,0.205450509391357,distmult
214,214,148,36,0.691588785046729,0.205335653428069,ProjE
291,291,163,31,0.560137457044673,0.205335088334042,distmult
280,280,163,31,0.582142857142857,0.20532555468592,distmult
140,140,113,27,0.807142857142857,0.205320540019015,TransE
275,275,160,35,0.581818181818182,0.205165618885432,transd
98,98,81,17,0.826530612244898,0.205138465501988,ProjE
250,250,157,36,0.628,0.20512848838813,ProjE
126,126,99,27,0.785714285714286,0.20489092062742,ProjE
135,135,106,29,0.785185185185185,0.204869359123361,distmult
217,217,148,36,0.682027649769585,0.204788624663199,ProjE
276,276,160,35,0.579710144927536,0.20478210328537,transd
269,269,160,35,0.594795539033457,0.204752814520076,ProjE
251,251,157,37,0.625498007968128,0.204707232036122,ProjE
259,259,160,35,0.617760617760618,0.20464553117161,transd
134,134,105,29,0.783582089552239,0.204407546323712,distmult
283,283,163,32,0.575971731448763,0.204367888766497,ProjE
164,164,131,32,0.798780487804878,0.204361924923347,transd
292,292,163,32,0.558219178082192,0.204327612188897,distmult
215,215,148,36,0.688372093023256,0.204186301683126,ProjE
274,274,160,35,0.583941605839416,0.20407975808724,transd
295,295,164,31,0.55593220338983,0.204000818343812,distmult
95,95,79,16,0.831578947368421,0.203995628901607,ProjE
270,270,160,35,0.592592592592593,0.203864672128536,ProjE
293,293,163,32,0.556313993174061,0.203663383664595,distmult
241,241,155,38,0.643153526970954,0.203568644446285,ProjE
286,286,163,33,0.56993006993007,0.203523124134325,ProjE
296,296,164,31,0.554054054054054,0.203501344483865,distmult
271,271,160,35,0.590405904059041,0.203420484971586,ProjE
156,156,124,31,0.794871794871795,0.203382254073813,transd
93,93,77,16,0.827956989247312,0.203345611215479,ProjE
138,138,108,30,0.782608695652174,0.203299443551762,distmult
284,284,162,33,0.570422535211268,0.203283461032256,ProjE
216,216,148,36,0.685185185185185,0.203245192350462,ProjE
277,277,160,35,0.577617328519856,0.203241522311355,transd
137,137,107,30,0.781021897810219,0.203171844442393,distmult
248,248,159,37,0.641129032258065,0.203155620877909,TransE
278,278,161,34,0.579136690647482,0.203134200390999,ProjE
290,290,164,32,0.56551724137931,0.203103058663814,transd
294,294,163,32,0.554421768707483,0.202998146425309,distmult
288,288,163,33,0.565972222222222,0.202983788476863,transd
287,287,163,33,0.56794425087108,0.202975923069804,ProjE
94,94,78,16,0.829787234042553,0.202928708959835,ProjE
292,292,163,33,0.558219178082192,0.20291729284352,ProjE
280,280,160,34,0.571428571428571,0.202900299542188,transd
247,247,158,38,0.639676113360324,0.202876302214317,TransE
221,221,149,36,0.67420814479638,0.202826178547464,ProjE
252,252,159,37,0.630952380952381,0.202756646990559,TransE
278,278,160,35,0.575539568345324,0.202745122165609,transd
297,297,164,32,0.552188552188552,0.202724056698783,ProjE
285,285,162,33,0.568421052631579,0.202632137413514,ProjE
272,272,160,35,0.588235294117647,0.202603410600052,ProjE
293,293,165,32,0.563139931740614,0.202573419444914,ProjE
297,297,164,31,0.552188552188552,0.202565581275881,distmult
280,280,162,34,0.578571428571429,0.202560946126569,ProjE
252,252,157,38,0.623015873015873,0.202495719756449,ProjE
157,157,124,32,0.789808917197452,0.202400346458648,transd
249,249,159,37,0.63855421686747,0.202398980990541,TransE
279,279,161,34,0.577060931899642,0.202209359092185,ProjE
298,298,164,31,0.550335570469799,0.202161837610647,distmult
288,288,163,33,0.565972222222222,0.2021396754104,ProjE
279,279,160,35,0.57347670250896,0.202126278826267,transd
253,253,159,37,0.628458498023715,0.202102618442079,TransE
296,296,164,32,0.554054054054054,0.202096342247216,ProjE
152,152,121,31,0.796052631578947,0.202050894978319,TransE
245,245,158,39,0.644897959183673,0.20201038712902,TransE
287,287,162,34,0.564459930313589,0.20195311748764,transd
291,291,163,33,0.560137457044673,0.201911803484378,ProjE
295,295,164,32,0.55593220338983,0.201857641254057,ProjE
253,253,157,38,0.620553359683794,0.201734153320242,ProjE
103,103,79,24,0.766990291262136,0.201673005645181,distmult
299,299,164,31,0.548494983277592,0.201611804415685,distmult
250,250,159,37,0.636,0.201605309933833,TransE
289,289,163,33,0.56401384083045,0.201578850835015,ProjE
130,130,100,29,0.769230769230769,0.201557097304724,distmult
289,289,163,33,0.56401384083045,0.201547779940962,transd
299,299,164,32,0.548494983277592,0.201529448916259,ProjE
294,294,164,32,0.557823129251701,0.201501909888007,ProjE
300,300,164,31,0.546666666666667,0.201497132820602,ProjE
298,298,164,32,0.550335570469799,0.201476203310551,ProjE
292,292,163,32,0.558219178082192,0.201464650291183,transd
254,254,159,37,0.625984251968504,0.201332099146559,TransE
264,264,158,37,0.598484848484848,0.201317777317138,ProjE
295,295,164,32,0.55593220338983,0.201297985840676,TransE
301,301,165,30,0.548172757475083,0.201247681505195,distmult
246,246,158,39,0.642276422764228,0.201244391403833,TransE
268,268,161,34,0.600746268656716,0.201209850816978,TransE
292,292,163,32,0.558219178082192,0.201187468412092,TransE
290,290,163,33,0.562068965517241,0.201171479286439,ProjE
296,296,165,30,0.557432432432432,0.201159869112565,transd
160,160,127,33,0.79375,0.201146706642791,TransE
151,151,120,31,0.794701986754967,0.201142232034148,transd
155,155,124,31,0.8,0.201092676507937,transd
273,273,160,35,0.586080586080586,0.201034460910396,ProjE
254,254,157,38,0.618110236220472,0.200989518697496,ProjE
300,300,164,31,0.546666666666667,0.200917266864733,distmult
267,267,161,35,0.602996254681648,0.200884889128579,TransE
223,223,151,36,0.677130044843049,0.200881799560618,ProjE
219,219,148,36,0.675799086757991,0.20087224809705,ProjE
255,255,159,37,0.623529411764706,0.200793326310934,TransE
301,301,164,31,0.54485049833887,0.200786080327966,TransE
281,281,160,35,0.569395017793594,0.200780600774901,transd
225,225,152,36,0.675555555555556,0.200698926773499,ProjE
269,269,161,34,0.598513011152416,0.200694532992426,TransE
293,293,163,32,0.556313993174061,0.200671857103182,TransE
296,296,164,32,0.554054054054054,0.200646254593541,TransE
251,251,159,37,0.633466135458167,0.200552210666061,TransE
301,301,164,31,0.54485049833887,0.200552069477258,ProjE
286,286,161,34,0.562937062937063,0.200522846377603,transd
302,302,165,30,0.54635761589404,0.200519043641322,distmult
220,220,148,36,0.672727272727273,0.200470684890608,ProjE
282,282,162,34,0.574468085106383,0.200458276073116,ProjE
302,302,164,30,0.543046357615894,0.200441703185919,ProjE
302,302,164,31,0.543046357615894,0.200128833081341,TransE
274,274,159,36,0.58029197080292,0.200117387720176,ProjE
159,159,122,33,0.767295597484277,0.20008289823662,ProjE
297,297,165,30,0.555555555555556,0.20005070267785,transd
294,294,163,32,0.554421768707483,0.200022711144498,TransE
270,270,161,34,0.596296296296296,0.200014630443048,TransE
224,224,151,36,0.674107142857143,0.199985575631426,ProjE
303,303,164,30,0.541254125412541,0.199984382415091,ProjE
256,256,159,37,0.62109375,0.199888310395004,TransE
297,297,164,32,0.552188552188552,0.199872706681718,TransE
303,303,165,30,0.544554455445545,0.199834989170988,distmult
271,271,161,34,0.59409594095941,0.199695139691536,TransE
295,295,164,31,0.55593220338983,0.199629636094072,transd
225,225,156,42,0.693333333333333,0.199594590000242,TransE
303,303,164,30,0.541254125412541,0.199589778524398,TransE
303,303,164,30,0.541254125412541,0.199551224771814,transd
160,160,123,33,0.76875,0.199438788678209,ProjE
298,298,165,30,0.553691275167785,0.199413063983512,transd
257,257,159,37,0.618677042801556,0.199337605409399,TransE
282,282,160,35,0.567375886524823,0.199323886474356,transd
275,275,159,36,0.578181818181818,0.199321238149974,ProjE
299,299,165,30,0.551839464882943,0.199028262011893,transd
272,272,161,34,0.591911764705882,0.199026408791413,TransE
309,304,164,30,0.539473684210526,0.199018825717686,ProjE
316,304,164,30,0.539473684210526,0.199018825717686,ProjE
326,304,164,30,0.539473684210526,0.199018825717686,ProjE
315,304,164,30,0.539473684210526,0.199018825717686,ProjE
327,304,164,30,0.539473684210526,0.199018825717686,ProjE
320,304,164,30,0.539473684210526,0.199018825717686,ProjE
314,304,164,30,0.539473684210526,0.199018825717686,ProjE
313,304,164,30,0.539473684210526,0.199018825717686,ProjE
318,304,164,30,0.539473684210526,0.199018825717686,ProjE
328,304,164,30,0.539473684210526,0.199018825717686,ProjE
323,304,164,30,0.539473684210526,0.199018825717686,ProjE
317,304,164,30,0.539473684210526,0.199018825717686,ProjE
306,304,164,30,0.539473684210526,0.199018825717686,ProjE
311,304,164,30,0.539473684210526,0.199018825717686,ProjE
324,304,164,30,0.539473684210526,0.199018825717686,ProjE
322,304,164,30,0.539473684210526,0.199018825717686,ProjE
310,304,164,30,0.539473684210526,0.199018825717686,ProjE
319,304,164,30,0.539473684210526,0.199018825717686,ProjE
307,304,164,30,0.539473684210526,0.199018825717686,ProjE
321,304,164,30,0.539473684210526,0.199018825717686,ProjE
305,304,164,30,0.539473684210526,0.199018825717686,ProjE
308,304,164,30,0.539473684210526,0.199018825717686,ProjE
329,304,164,30,0.539473684210526,0.199018825717686,ProjE
312,304,164,30,0.539473684210526,0.199018825717686,ProjE
325,304,164,30,0.539473684210526,0.199018825717686,ProjE
304,304,164,30,0.539473684210526,0.199018825717686,ProjE
309,304,164,30,0.539473684210526,0.199018825717686,transd
316,304,164,30,0.539473684210526,0.199018825717686,transd
326,304,164,30,0.539473684210526,0.199018825717686,transd
315,304,164,30,0.539473684210526,0.199018825717686,transd
327,304,164,30,0.539473684210526,0.199018825717686,transd
320,304,164,30,0.539473684210526,0.199018825717686,transd
314,304,164,30,0.539473684210526,0.199018825717686,transd
313,304,164,30,0.539473684210526,0.199018825717686,transd
318,304,164,30,0.539473684210526,0.199018825717686,transd
328,304,164,30,0.539473684210526,0.199018825717686,transd
323,304,164,30,0.539473684210526,0.199018825717686,transd
317,304,164,30,0.539473684210526,0.199018825717686,transd
306,304,164,30,0.539473684210526,0.199018825717686,transd
311,304,164,30,0.539473684210526,0.199018825717686,transd
324,304,164,30,0.539473684210526,0.199018825717686,transd
322,304,164,30,0.539473684210526,0.199018825717686,transd
310,304,164,30,0.539473684210526,0.199018825717686,transd
319,304,164,30,0.539473684210526,0.199018825717686,transd
307,304,164,30,0.539473684210526,0.199018825717686,transd
321,304,164,30,0.539473684210526,0.199018825717686,transd
305,304,164,30,0.539473684210526,0.199018825717686,transd
308,304,164,30,0.539473684210526,0.199018825717686,transd
329,304,164,30,0.539473684210526,0.199018825717686,transd
312,304,164,30,0.539473684210526,0.199018825717686,transd
325,304,164,30,0.539473684210526,0.199018825717686,transd
304,304,164,30,0.539473684210526,0.199018825717686,transd
304,304,164,30,0.539473684210526,0.199018825717686,TransE
305,304,164,30,0.539473684210526,0.199018825717686,TransE
306,304,164,30,0.539473684210526,0.199018825717686,TransE
307,304,164,30,0.539473684210526,0.199018825717686,TransE
308,304,164,30,0.539473684210526,0.199018825717686,TransE
309,304,164,30,0.539473684210526,0.199018825717686,TransE
310,304,164,30,0.539473684210526,0.199018825717686,TransE
311,304,164,30,0.539473684210526,0.199018825717686,TransE
312,304,164,30,0.539473684210526,0.199018825717686,TransE
313,304,164,30,0.539473684210526,0.199018825717686,TransE
314,304,164,30,0.539473684210526,0.199018825717686,TransE
315,304,164,30,0.539473684210526,0.199018825717686,TransE
316,304,164,30,0.539473684210526,0.199018825717686,TransE
317,304,164,30,0.539473684210526,0.199018825717686,TransE
318,304,164,30,0.539473684210526,0.199018825717686,TransE
319,304,164,30,0.539473684210526,0.199018825717686,TransE
320,304,164,30,0.539473684210526,0.199018825717686,TransE
321,304,164,30,0.539473684210526,0.199018825717686,TransE
322,304,164,30,0.539473684210526,0.199018825717686,TransE
323,304,164,30,0.539473684210526,0.199018825717686,TransE
324,304,164,30,0.539473684210526,0.199018825717686,TransE
325,304,164,30,0.539473684210526,0.199018825717686,TransE
326,304,164,30,0.539473684210526,0.199018825717686,TransE
327,304,164,30,0.539473684210526,0.199018825717686,TransE
328,304,164,30,0.539473684210526,0.199018825717686,TransE
329,304,164,30,0.539473684210526,0.199018825717686,TransE
309,304,164,30,0.539473684210526,0.199018825717686,distmult
316,304,164,30,0.539473684210526,0.199018825717686,distmult
326,304,164,30,0.539473684210526,0.199018825717686,distmult
315,304,164,30,0.539473684210526,0.199018825717686,distmult
327,304,164,30,0.539473684210526,0.199018825717686,distmult
320,304,164,30,0.539473684210526,0.199018825717686,distmult
314,304,164,30,0.539473684210526,0.199018825717686,distmult
313,304,164,30,0.539473684210526,0.199018825717686,distmult
318,304,164,30,0.539473684210526,0.199018825717686,distmult
328,304,164,30,0.539473684210526,0.199018825717686,distmult
323,304,164,30,0.539473684210526,0.199018825717686,distmult
317,304,164,30,0.539473684210526,0.199018825717686,distmult
306,304,164,30,0.539473684210526,0.199018825717686,distmult
311,304,164,30,0.539473684210526,0.199018825717686,distmult
324,304,164,30,0.539473684210526,0.199018825717686,distmult
322,304,164,30,0.539473684210526,0.199018825717686,distmult
310,304,164,30,0.539473684210526,0.199018825717686,distmult
319,304,164,30,0.539473684210526,0.199018825717686,distmult
307,304,164,30,0.539473684210526,0.199018825717686,distmult
321,304,164,30,0.539473684210526,0.199018825717686,distmult
305,304,164,30,0.539473684210526,0.199018825717686,distmult
308,304,164,30,0.539473684210526,0.199018825717686,distmult
329,304,164,30,0.539473684210526,0.199018825717686,distmult
312,304,164,30,0.539473684210526,0.199018825717686,distmult
325,304,164,30,0.539473684210526,0.199018825717686,distmult
304,304,164,30,0.539473684210526,0.199018825717686,distmult
294,294,164,31,0.557823129251701,0.198945326423585,transd
136,136,108,28,0.794117647058823,0.198927583805904,ProjE
293,293,164,31,0.559726962457338,0.198840074729544,transd
300,300,165,30,0.55,0.198778714596854,transd
300,300,163,32,0.543333333333333,0.198585263930129,TransE
298,298,163,32,0.546979865771812,0.198533025065856,TransE
283,283,160,35,0.565371024734982,0.19852714626078,transd
258,258,159,37,0.616279069767442,0.198511552267816,TransE
260,260,158,36,0.607692307692308,0.198493285411225,ProjE
226,226,156,42,0.690265486725664,0.198462191230145,TransE
274,274,162,33,0.591240875912409,0.198400343864411,TransE
276,276,159,36,0.576086956521739,0.198200571948545,ProjE
138,138,110,28,0.797101449275362,0.198118821258979,TransE
226,226,153,36,0.676991150442478,0.198110927663894,ProjE
273,273,161,34,0.58974358974359,0.198058457215162,TransE
284,284,160,35,0.563380281690141,0.198057833357728,transd
291,291,163,32,0.560137457044673,0.197960000280533,transd
301,301,164,30,0.54485049833887,0.197957925841938,transd
288,288,163,32,0.565972222222222,0.19794447590244,TransE
277,277,159,36,0.574007220216607,0.197923739008906,ProjE
260,260,160,36,0.615384615384615,0.197870328211655,TransE
299,299,163,32,0.545150501672241,0.19786577531644,TransE
285,285,160,35,0.56140350877193,0.197711368374958,transd
265,265,160,35,0.60377358490566,0.197645054096807,ProjE
264,264,160,35,0.606060606060606,0.197489418500426,TransE
208,208,145,35,0.697115384615385,0.197416352816057,ProjE
291,291,163,32,0.560137457044673,0.197373818434597,TransE
133,133,101,31,0.759398496240602,0.19734597776931,distmult
227,227,153,36,0.674008810572687,0.197324706471282,ProjE
302,302,164,30,0.543046357615894,0.197292559034562,transd
150,150,120,30,0.8,0.197225724975766,TransE
90,90,75,15,0.833333333333333,0.197129074267248,ProjE
148,148,116,29,0.783783783783784,0.197094271235797,ProjE
275,275,162,33,0.589090909090909,0.196866671405966,TransE
267,267,160,35,0.599250936329588,0.196812939967241,ProjE
261,261,159,36,0.609195402298851,0.196764248416458,TransE
259,259,159,37,0.613899613899614,0.196674686082543,TransE
127,127,99,27,0.779527559055118,0.19666356675068,distmult
265,265,160,35,0.60377358490566,0.196627606550737,TransE
BASELINE,320,167,28,0.521875,0.196593283994864,TransE
BASELINE,320,167,28,0.521875,0.196593283994864,distmult
BASELINE,320,167,28,0.521875,0.196593283994864,transd
BASELINE,320,167,28,0.521875,0.196593283994864,ProjE
276,276,162,33,0.58695652173913,0.19619149089019,TransE
101,101,78,23,0.772277227722772,0.196056211825221,distmult
139,139,111,28,0.798561151079137,0.195936501779589,TransE
266,266,160,35,0.601503759398496,0.195859345894534,TransE
289,289,163,33,0.56401384083045,0.195856256740135,TransE
137,137,109,28,0.795620437956204,0.195801728750856,TransE
261,261,158,37,0.605363984674329,0.195655795136557,ProjE
277,277,162,33,0.584837545126354,0.19547921869169,TransE
268,268,160,35,0.597014925373134,0.195418638415891,ProjE
207,207,144,35,0.695652173913043,0.195368377487996,ProjE
131,131,104,27,0.793893129770992,0.195359469649948,TransE
228,228,156,42,0.68421052631579,0.19496025446798,TransE
262,262,159,36,0.606870229007633,0.19495508414877,TransE
135,135,108,27,0.8,0.194895323630628,transd
285,285,162,33,0.568421052631579,0.194705789352054,TransE
290,290,163,32,0.562068965517241,0.194579500683734,TransE
263,263,159,36,0.604562737642585,0.194461879577078,TransE
286,286,162,33,0.566433566433566,0.194445013525697,TransE
102,102,78,24,0.764705882352941,0.19393058763056,distmult
284,284,162,33,0.570422535211268,0.19375453032697,TransE
85,85,71,14,0.835294117647059,0.193672117521456,ProjE
104,104,79,25,0.759615384615385,0.193638852382923,distmult
83,83,69,14,0.831325301204819,0.193562451036614,ProjE
129,129,99,29,0.767441860465116,0.193460269590445,distmult
100,100,77,23,0.77,0.193402453314063,distmult
149,149,120,29,0.805369127516778,0.193310591295401,TransE
287,287,162,33,0.564459930313589,0.193276787549848,TransE
279,279,162,33,0.580645161290323,0.193155505024547,TransE
131,131,101,29,0.770992366412214,0.19307281774523,distmult
89,89,73,16,0.820224719101124,0.192981568909038,ProjE
136,136,108,28,0.794117647058823,0.192640105480073,TransE
122,122,96,25,0.786885245901639,0.192127597745482,distmult
117,117,94,23,0.803418803418803,0.192035647748016,TransE
126,126,99,26,0.785714285714286,0.191797094433219,distmult
281,281,162,33,0.576512455516014,0.191672825826335,TransE
280,280,162,33,0.578571428571429,0.19162632545547,TransE
147,147,115,29,0.782312925170068,0.191418467482377,ProjE
283,283,162,33,0.57243816254417,0.191338458834426,TransE
135,135,107,28,0.792592592592593,0.191247171592459,TransE
282,282,162,33,0.574468085106383,0.19099609876644,TransE
121,121,95,25,0.785123966942149,0.190963466794362,distmult
91,91,76,15,0.835164835164835,0.190746498799299,ProjE
128,128,99,28,0.7734375,0.190197018078738,distmult
102,102,80,22,0.784313725490196,0.189956819894885,TransE
132,132,105,27,0.795454545454545,0.189876301461153,TransE
227,227,156,42,0.687224669603524,0.189657158100236,TransE
96,96,81,15,0.84375,0.189541100461581,ProjE
161,161,130,30,0.807453416149068,0.189477340393764,transd
103,103,81,22,0.786407766990291,0.18942174520462,TransE
145,145,115,28,0.793103448275862,0.18881765661254,ProjE
278,278,161,33,0.579136690647482,0.18824437967915,TransE
129,129,100,29,0.775193798449612,0.188178183655774,TransE
138,138,112,25,0.811594202898551,0.187841455985773,ProjE
146,146,115,28,0.787671232876712,0.187512128754722,ProjE
125,125,98,26,0.784,0.18742476863716,distmult
84,84,70,14,0.833333333333333,0.187314945362744,ProjE
113,113,86,27,0.761061946902655,0.186932137495622,distmult
126,126,99,27,0.785714285714286,0.186643422535969,TransE
120,120,94,25,0.783333333333333,0.186384137124494,distmult
118,118,94,24,0.796610169491525,0.186314063158637,TransE
119,119,93,25,0.781512605042017,0.186217622182628,distmult
88,88,72,16,0.818181818181818,0.185808168812398,ProjE
97,97,77,20,0.793814432989691,0.18568117119825,ProjE
136,136,108,28,0.794117647058823,0.185559572002841,transd
159,159,124,33,0.779874213836478,0.185352172985702,transd
92,92,76,16,0.826086956521739,0.185166997188512,ProjE
159,159,126,33,0.792452830188679,0.18514151217402,TransE
167,167,129,33,0.772455089820359,0.184401761575069,transd
158,158,124,33,0.784810126582278,0.184330459080625,transd
125,125,98,27,0.784,0.184012085957281,TransE
106,106,85,21,0.80188679245283,0.184000829233135,ProjE
118,118,91,26,0.771186440677966,0.183312275456781,distmult
166,166,128,33,0.771084337349398,0.182790659998179,transd
112,112,84,28,0.75,0.182354314776535,distmult
134,134,105,29,0.783582089552239,0.18229754684239,TransE
87,87,71,16,0.816091954022988,0.182125143088534,ProjE
158,158,125,33,0.791139240506329,0.182008773963902,TransE
129,129,104,25,0.806201550387597,0.181351494251875,transd
165,165,127,33,0.76969696969697,0.181148841411884,transd
166,166,126,32,0.759036144578313,0.180651484708703,ProjE
167,167,126,32,0.754491017964072,0.180293121557887,ProjE
92,92,71,21,0.771739130434783,0.179887972927378,TransE
162,162,126,34,0.777777777777778,0.179755351005945,transd
149,149,115,34,0.771812080536913,0.178637790617951,transd
156,156,122,34,0.782051282051282,0.17804112783472,TransE
168,168,126,32,0.75,0.177986609022806,ProjE
122,122,95,27,0.778688524590164,0.176651039947887,TransE
143,143,114,29,0.797202797202797,0.176551564995203,transd
123,123,96,27,0.780487804878049,0.176311146345039,TransE
124,124,97,27,0.782258064516129,0.176189184621829,TransE
114,114,86,28,0.754385964912281,0.176012390059047,distmult
133,133,105,28,0.789473684210526,0.175931687946439,TransE
134,134,108,25,0.805970149253731,0.175736409396028,ProjE
157,157,123,34,0.78343949044586,0.17554987325272,TransE
142,142,113,29,0.795774647887324,0.175548007897048,transd
141,141,112,29,0.794326241134752,0.175419541839276,transd
